date,region,1day_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2021-05-03,Wielkopolskie,-6.52,-228,-29,-0.83,243,5,2.06,6.95,0.14,0.01,3498733,0.2,9.89,-28.92,32.95
2021-05-03,Lubelskie,-3.13,-66,-3,-0.14,88,0,0.0,4.17,0.0,0.0,2108270,0.05,5.93,-7.07,15.75
2021-05-03,Podlaskie,-3.31,-39,-1,-0.08,34,0,0.0,2.89,0.0,0.0,1178353,-0.76,1.1,-7.91,16.12
2021-05-03,Pomorskie,-5.2,-122,-3,-0.13,163,1,0.61,6.95,0.04,0.01,2343928,-2.04,0.99,-16.51,25.65
2021-05-03,Podkarpackie,-1.74,-37,-9,-0.42,69,1,1.45,3.24,0.05,0.0,2127164,-2.35,2.35,-20.04,16.36
2021-05-03,Kujawsko-Pomorskie,-5.69,-118,-3,-0.14,130,4,3.08,6.27,0.19,0.01,2072373,-2.56,0.73,-11.89,29.34
2021-05-03,Mazowieckie,-4.24,-230,-11,-0.2,366,2,0.55,6.75,0.04,0.01,5423168,-2.57,4.74,-10.12,44.59
2021-05-03,Zachodniopomorskie,-4.07,-69,-11,-0.65,130,3,2.31,7.66,0.18,0.01,1696193,-2.67,4.36,-10.45,19.1
2021-05-03,Opolskie,-15.16,-149,-3,-0.31,62,0,0.0,6.31,0.0,0.01,982626,-3.77,2.04,-17.82,26.56
2021-05-03,Lubuskie,-7.22,-73,-2,-0.2,35,0,0.0,3.46,0.0,0.0,1011592,-5.14,4.54,-22.93,31.73
2021-05-03,ÅÃ³Dzkie,,240,2,,240,2,0.83,,,,,,,,
2021-05-03,ÅLäSkie,,377,7,,377,7,1.86,,,,,,,,
2021-05-03,CaåY Kraj,,2525,37,,2525,37,1.47,,,,,,,,
2021-05-03,ÅWiäTokrzyskie,,61,1,,61,1,1.64,,,,,,,,
2021-05-03,WarmiåSko-Mazurskie,,47,2,,47,2,4.26,,,,,,,,
2021-05-03,DolnoåLäSkie,,223,1,,223,1,0.45,,,,,,,,
2021-05-03,MaåOpolskie,,220,8,,220,8,3.64,,,,,,,,
