date,region_name,province_name,new_cases_100k,new_cases,total_cases,total_cases_100k,%infected,population
2020-07-19,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1768,448.05,0.45,394601
2020-07-18,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1764,447.03,0.45,394601
2020-07-17,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1764,447.03,0.45,394601
2020-07-16,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1764,447.03,0.45,394601
2020-07-15,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1763,446.78,0.45,394601
2020-07-14,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1761,446.27,0.45,394601
2020-07-13,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1761,446.27,0.45,394601
2020-07-12,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1761,446.27,0.45,394601
2020-07-11,Emilia-Romagna,ForlÃ¬-Cesena,1.27,5,1759,445.77,0.45,394601
2020-07-10,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1754,444.5,0.44,394601
2020-07-09,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1755,444.75,0.44,394601
2020-07-08,Emilia-Romagna,ForlÃ¬-Cesena,1.27,5,1753,444.25,0.44,394601
2020-07-07,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1748,442.98,0.44,394601
2020-07-06,Emilia-Romagna,ForlÃ¬-Cesena,-0.51,-2,1747,442.73,0.44,394601
2020-07-05,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1749,443.23,0.44,394601
2020-07-04,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1747,442.73,0.44,394601
2020-07-03,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1744,441.97,0.44,394601
2020-07-02,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1742,441.46,0.44,394601
2020-07-01,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1739,440.7,0.44,394601
2020-06-30,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1740,440.95,0.44,394601
2020-06-29,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1736,439.94,0.44,394601
2020-06-28,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1734,439.43,0.44,394601
2020-06-27,Emilia-Romagna,ForlÃ¬-Cesena,3.04,12,1732,438.92,0.44,394601
2020-06-26,Emilia-Romagna,ForlÃ¬-Cesena,-2.03,-8,1720,435.88,0.44,394601
2020-06-25,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1728,437.91,0.44,394601
2020-06-24,Emilia-Romagna,ForlÃ¬-Cesena,-4.05,-16,1724,436.9,0.44,394601
