date,region_name,province_name,1day_cases_100k,new_cases,total_cases,total_cases_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2020-10-06,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,2565,650.02,0.65,394601,31.68,-0.76,93.74,0.26
2020-10-05,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,2554,647.24,0.65,394601,32.44,1.26,93.48,1.26
2020-10-04,Emilia-Romagna,ForlÃ¬-Cesena,7.1,28,2538,643.18,0.64,394601,31.18,3.05,92.22,2.03
2020-10-03,Emilia-Romagna,ForlÃ¬-Cesena,6.34,25,2510,636.09,0.64,394601,28.13,4.06,90.19,0.0
2020-10-02,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,2485,629.75,0.63,394601,24.07,4.82,90.19,-1.27
2020-10-01,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2465,624.68,0.62,394601,19.25,2.02,91.46,-0.51
2020-09-30,Emilia-Romagna,ForlÃ¬-Cesena,3.8,15,2455,622.15,0.62,394601,17.23,0.51,91.97,-0.25
2020-09-29,Emilia-Romagna,ForlÃ¬-Cesena,3.55,14,2440,618.35,0.62,394601,16.72,0.51,92.22,-0.76
2020-09-28,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,2426,614.8,0.61,394601,16.21,0.26,92.98,-2.79
2020-09-27,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,2415,612.01,0.61,394601,15.95,1.52,95.77,1.01
2020-09-26,Emilia-Romagna,ForlÃ¬-Cesena,2.28,9,2399,607.96,0.61,394601,14.43,0.0,94.76,-5.58
2020-09-25,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,2390,605.68,0.61,394601,14.43,-2.28,100.34,-9.13
2020-09-24,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,2389,605.42,0.61,394601,16.71,-2.28,109.47,-8.87
2020-09-23,Emilia-Romagna,ForlÃ¬-Cesena,3.29,13,2387,604.91,0.6,394601,18.99,1.52,118.34,-3.05
2020-09-22,Emilia-Romagna,ForlÃ¬-Cesena,3.04,12,2374,601.62,0.6,394601,17.47,-2.03,121.39,0.51
2020-09-21,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2362,598.58,0.6,394601,19.5,0.0,120.88,-1.27
2020-09-20,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2352,596.05,0.6,394601,19.5,-1.78,122.15,-0.76
2020-09-19,Emilia-Romagna,ForlÃ¬-Cesena,2.28,9,2342,593.51,0.59,394601,21.28,-0.25,122.91,-0.51
2020-09-18,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2333,591.23,0.59,394601,21.53,-4.57,123.42,2.28
2020-09-17,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,2323,588.7,0.59,394601,26.1,1.27,121.14,2.28
2020-09-16,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,2312,585.91,0.59,394601,24.83,-3.04,118.86,0.76
2020-09-15,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,2305,584.13,0.58,394601,27.87,2.54,118.1,4.31
2020-09-14,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2285,579.07,0.58,394601,25.33,-0.26,113.79,1.01
2020-09-13,Emilia-Romagna,ForlÃ¬-Cesena,4.31,17,2275,576.53,0.58,394601,25.59,-0.76,112.78,3.3
2020-09-12,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2258,572.22,0.57,394601,26.35,-3.81,109.48,1.77
2020-09-11,Emilia-Romagna,ForlÃ¬-Cesena,7.1,28,2248,569.69,0.57,394601,30.16,0.76,107.71,6.59
2020-09-10,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,2220,562.59,0.56,394601,29.4,-1.52,101.12,1.52
2020-09-09,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,2214,561.07,0.56,394601,30.92,0.76,99.6,4.56
2020-09-08,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,2195,556.26,0.56,394601,30.16,-1.78,95.04,2.02
2020-09-07,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,2185,553.72,0.55,394601,31.94,-2.79,93.02,2.28
2020-09-06,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,2174,550.94,0.55,394601,34.73,2.03,90.74,4.06
2020-09-05,Emilia-Romagna,ForlÃ¬-Cesena,6.34,25,2154,545.87,0.55,394601,32.7,-1.52,86.68,5.33
2020-09-04,Emilia-Romagna,ForlÃ¬-Cesena,6.34,25,2129,539.53,0.54,394601,34.22,-3.04,81.35,5.83
2020-09-03,Emilia-Romagna,ForlÃ¬-Cesena,3.04,12,2104,533.2,0.53,394601,37.26,-6.34,75.52,3.29
2020-09-02,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,2092,530.16,0.53,394601,43.6,-2.29,72.23,3.8
2020-09-01,Emilia-Romagna,ForlÃ¬-Cesena,4.31,17,2076,526.1,0.53,394601,45.89,1.78,68.43,0.0
2020-08-31,Emilia-Romagna,ForlÃ¬-Cesena,5.58,22,2059,521.79,0.52,394601,44.11,1.78,68.43,8.37
2020-08-30,Emilia-Romagna,ForlÃ¬-Cesena,3.04,12,2037,516.22,0.52,394601,42.33,-0.25,60.06,2.03
2020-08-29,Emilia-Romagna,ForlÃ¬-Cesena,7.86,31,2025,513.18,0.51,394601,42.58,5.07,58.03,7.86
2020-08-28,Emilia-Romagna,ForlÃ¬-Cesena,9.38,37,1994,505.32,0.51,394601,37.51,9.13,50.17,8.62
2020-08-27,Emilia-Romagna,ForlÃ¬-Cesena,9.38,37,1957,495.94,0.5,394601,28.38,8.87,41.55,9.38
2020-08-26,Emilia-Romagna,ForlÃ¬-Cesena,6.34,25,1920,486.57,0.49,394601,19.51,5.33,32.17,6.59
2020-08-25,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1895,480.23,0.48,394601,14.18,1.77,25.58,2.02
2020-08-24,Emilia-Romagna,ForlÃ¬-Cesena,3.8,15,1885,477.7,0.48,394601,12.41,2.28,23.56,3.8
2020-08-23,Emilia-Romagna,ForlÃ¬-Cesena,3.29,13,1870,473.9,0.47,394601,10.13,2.28,19.76,1.77
2020-08-22,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,1857,470.6,0.47,394601,7.85,2.03,17.99,1.27
2020-08-21,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1846,467.81,0.47,394601,5.82,-0.26,16.72,-1.27
2020-08-20,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1845,467.56,0.47,394601,6.08,0.51,17.99,0.0
2020-08-19,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1843,467.05,0.47,394601,5.57,0.76,17.99,1.01
2020-08-18,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1839,466.04,0.47,394601,4.81,0.25,16.98,0.76
2020-08-17,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,1836,465.28,0.47,394601,4.56,1.01,16.22,0.51
2020-08-16,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1830,463.76,0.46,394601,3.55,0.0,15.71,0.0
2020-08-15,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1826,462.75,0.46,394601,3.55,-0.25,15.71,0.76
2020-08-14,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1823,461.99,0.46,394601,3.8,0.0,14.95,0.51
2020-08-13,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1821,461.48,0.46,394601,3.8,0.25,14.44,-0.25
2020-08-12,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1821,461.48,0.46,394601,3.55,0.0,14.69,-0.26
2020-08-11,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1820,461.23,0.46,394601,3.55,-3.8,14.95,0.51
2020-08-10,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1818,460.72,0.46,394601,7.35,3.3,14.44,0.51
2020-08-09,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1816,460.21,0.46,394601,4.05,0.0,13.93,0.5
2020-08-08,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1812,459.2,0.46,394601,4.05,1.01,13.43,-0.26
2020-08-07,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1808,458.18,0.46,394601,3.04,-0.25,13.69,0.76
2020-08-06,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1806,457.68,0.46,394601,3.29,-0.25,12.93,-0.76
2020-08-05,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1807,457.93,0.46,394601,3.54,0.5,13.69,-1.02
2020-08-04,Emilia-Romagna,ForlÃ¬-Cesena,4.31,17,1806,457.68,0.46,394601,3.04,3.8,14.71,4.06
2020-08-03,Emilia-Romagna,ForlÃ¬-Cesena,-2.79,-11,1789,453.37,0.45,394601,-0.76,-2.79,10.65,-2.28
2020-08-02,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1800,456.16,0.46,394601,2.03,-0.51,12.93,0.5
2020-08-01,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1796,455.14,0.46,394601,2.54,-1.52,12.43,-0.76
2020-07-31,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1796,455.14,0.46,394601,4.06,-0.76,13.19,0.25
2020-07-30,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1793,454.38,0.45,394601,4.82,-0.51,12.94,-0.76
2020-07-29,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1793,454.38,0.45,394601,5.33,-0.25,13.7,0.0
2020-07-28,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1794,454.64,0.45,394601,5.58,0.51,13.7,-0.5
2020-07-27,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1792,454.13,0.45,394601,5.07,-1.01,14.2,-0.51
2020-07-26,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,1792,454.13,0.45,394601,6.08,0.51,14.71,1.01
2020-07-25,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,1786,452.61,0.45,394601,5.57,1.52,13.7,-1.52
2020-07-24,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,1780,451.09,0.45,394601,4.05,1.52,15.22,3.55
2020-07-23,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1774,449.57,0.45,394601,2.53,0.26,11.67,-0.5
2020-07-22,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1772,449.06,0.45,394601,2.27,-0.51,12.17,4.05
2020-07-21,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1772,449.06,0.45,394601,2.78,0.0,8.12,-0.76
2020-07-20,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1772,449.06,0.45,394601,2.78,1.01,8.88,0.25
2020-07-19,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1768,448.05,0.45,394601,1.77,0.5,8.63,0.5
2020-07-18,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1764,447.03,0.45,394601,1.27,-1.27,8.13,0.0
2020-07-17,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1764,447.03,0.45,394601,2.54,0.25,8.13,-0.25
2020-07-16,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1764,447.03,0.45,394601,2.29,-0.26,8.38,0.25
2020-07-15,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1763,446.78,0.45,394601,2.55,-0.76,8.13,0.26
2020-07-14,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1761,446.27,0.45,394601,3.31,-0.25,7.87,0.0
2020-07-13,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1761,446.27,0.45,394601,3.56,0.51,7.87,0.0
2020-07-12,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1761,446.27,0.45,394601,3.05,0.0,7.87,0.51
2020-07-11,Emilia-Romagna,ForlÃ¬-Cesena,1.27,5,1759,445.77,0.45,394601,3.05,0.51,7.36,1.02
2020-07-10,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1754,444.5,0.44,394601,2.54,-0.76,6.34,-0.76
2020-07-09,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1755,444.75,0.44,394601,3.3,-0.25,7.1,0.26
2020-07-08,Emilia-Romagna,ForlÃ¬-Cesena,1.27,5,1753,444.25,0.44,394601,3.55,1.52,6.84,1.27
2020-07-07,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1748,442.98,0.44,394601,2.03,-0.76,5.57,0.25
2020-07-06,Emilia-Romagna,ForlÃ¬-Cesena,-0.51,-2,1747,442.73,0.44,394601,2.79,-1.02,5.32,-0.76
2020-07-05,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1749,443.23,0.44,394601,3.81,0.0,6.08,0.51
2020-07-04,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1747,442.73,0.44,394601,3.81,-2.28,5.57,0.76
2020-07-03,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1744,441.97,0.44,394601,6.09,2.54,4.81,0.26
2020-07-02,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1742,441.46,0.44,394601,3.55,-0.25,4.55,0.76
2020-07-01,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1739,440.7,0.44,394601,3.8,3.8,3.79,-0.5
2020-06-30,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1740,440.95,0.44,394601,0.0,0.25,4.29,1.01
2020-06-29,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1736,439.94,0.44,394601,-0.25,-0.25,3.28,0.26
2020-06-28,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1734,439.43,0.44,394601,0.0,0.0,3.02,0.26
2020-06-27,Emilia-Romagna,ForlÃ¬-Cesena,3.04,12,1732,438.92,0.44,394601,0.0,3.04,2.76,3.04
2020-06-26,Emilia-Romagna,ForlÃ¬-Cesena,-2.03,-8,1720,435.88,0.44,394601,-3.04,-2.28,-0.28,-2.28
2020-06-25,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1728,437.91,0.44,394601,-0.76,1.01,2.0,0.76
2020-06-24,Emilia-Romagna,ForlÃ¬-Cesena,-4.05,-16,1724,436.9,0.44,394601,-1.77,-4.3,1.24,-4.05
2020-06-23,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1740,440.95,0.44,394601,2.53,0.76,5.29,0.76
2020-06-22,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1737,440.19,0.44,394601,1.77,0.76,4.53,0.76
2020-06-21,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1734,439.43,0.44,394601,1.01,0.51,3.77,-0.5
2020-06-20,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1732,438.92,0.44,394601,0.5,-0.25,4.27,-0.76
2020-06-19,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1732,438.92,0.44,394601,0.75,-0.26,5.03,-0.51
2020-06-18,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1731,438.67,0.44,394601,1.01,-0.25,5.54,-0.51
2020-06-17,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1731,438.67,0.44,394601,1.26,0.25,6.05,0.0
2020-06-16,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1730,438.42,0.44,394601,1.01,0.0,6.05,-0.76
2020-06-15,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1730,438.42,0.44,394601,1.01,-0.25,6.81,-0.76
2020-06-14,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1730,438.42,0.44,394601,1.26,0.0,7.57,-1.52
2020-06-13,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1730,438.42,0.44,394601,1.26,0.25,9.09,0.25
2020-06-12,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1729,438.16,0.44,394601,1.01,0.26,8.84,0.76
2020-06-11,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1727,437.66,0.44,394601,0.75,0.25,8.08,0.0
2020-06-10,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1726,437.4,0.44,394601,0.5,-0.25,8.08,-2.53
2020-06-09,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1726,437.4,0.44,394601,0.75,0.0,10.61,-1.01
2020-06-08,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1726,437.4,0.44,394601,0.75,0.0,11.62,-0.51
2020-06-07,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1725,437.15,0.44,394601,0.75,-0.25,12.13,-0.51
2020-06-06,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1725,437.15,0.44,394601,1.0,0.0,12.64,-3.55
2020-06-05,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1725,437.15,0.44,394601,1.0,0.0,16.19,-2.28
2020-06-04,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1724,436.9,0.44,394601,1.0,-0.25,18.47,-1.77
2020-06-03,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1724,436.9,0.44,394601,1.25,0.25,20.24,-4.56
2020-06-02,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1723,436.64,0.44,394601,1.0,0.0,24.8,-0.76
2020-06-01,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1723,436.64,0.44,394601,1.0,0.25,25.56,-5.58
2020-05-31,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1722,436.39,0.44,394601,0.75,-0.76,31.14,-0.76
2020-05-30,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1721,436.14,0.44,394601,1.51,-0.76,31.9,-2.28
2020-05-29,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1721,436.14,0.44,394601,2.27,-0.51,34.18,-2.28
2020-05-28,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1720,435.88,0.44,394601,2.78,-0.26,36.46,-4.82
2020-05-27,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1719,435.63,0.44,394601,3.04,-0.25,41.28,-1.77
2020-05-26,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1719,435.63,0.44,394601,3.29,-0.76,43.05,-1.77
2020-05-25,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1719,435.63,0.44,394601,4.05,-0.76,44.82,-4.56
2020-05-24,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1719,435.63,0.44,394601,4.81,-0.51,49.38,-5.07
2020-05-23,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1715,434.62,0.43,394601,5.32,0.76,54.45,-3.04
2020-05-22,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1712,433.86,0.43,394601,4.56,1.01,57.49,-2.79
2020-05-21,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1709,433.1,0.43,394601,3.55,0.26,60.28,-3.8
2020-05-20,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1707,432.59,0.43,394601,3.29,-2.28,64.08,-1.78
2020-05-19,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1706,432.34,0.43,394601,5.57,-0.25,65.86,-2.03
2020-05-18,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1703,431.58,0.43,394601,5.82,0.0,67.89,-4.31
2020-05-17,Emilia-Romagna,ForlÃ¬-Cesena,1.52,6,1700,430.81,0.43,394601,5.82,1.01,72.2,-3.29
2020-05-16,Emilia-Romagna,ForlÃ¬-Cesena,0.0,0,1694,429.29,0.43,394601,4.81,-3.55,75.49,-4.05
2020-05-15,Emilia-Romagna,ForlÃ¬-Cesena,-0.25,-1,1694,429.29,0.43,394601,8.36,-2.78,79.54,-8.61
2020-05-14,Emilia-Romagna,ForlÃ¬-Cesena,0.25,1,1695,429.55,0.43,394601,11.14,-1.52,88.15,-5.58
2020-05-13,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1694,429.29,0.43,394601,12.66,-2.28,93.73,-3.3
2020-05-12,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1684,426.76,0.43,394601,14.94,0.25,97.03,-13.18
2020-05-11,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1680,425.75,0.43,394601,14.69,-5.07,110.21,-7.86
2020-05-10,Emilia-Romagna,ForlÃ¬-Cesena,0.51,2,1677,424.99,0.42,394601,19.76,-0.5,118.07,-11.65
2020-05-09,Emilia-Romagna,ForlÃ¬-Cesena,3.55,14,1675,424.48,0.42,394601,20.26,1.27,129.72,-12.67
2020-05-08,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1661,420.93,0.42,394601,18.99,0.0,142.39,-2.03
2020-05-07,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,1651,418.4,0.42,394601,18.99,-3.3,144.42,-4.06
2020-05-06,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,1644,416.62,0.42,394601,22.29,3.04,148.48,-1.27
2020-05-05,Emilia-Romagna,ForlÃ¬-Cesena,0.76,3,1625,411.81,0.41,394601,19.25,-1.01,149.75,-4.05
2020-05-04,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1622,411.05,0.41,394601,20.26,1.27,153.8,-3.8
2020-05-03,Emilia-Romagna,ForlÃ¬-Cesena,1.01,4,1599,405.22,0.41,394601,18.99,-5.07,157.6,-12.42
2020-05-02,Emilia-Romagna,ForlÃ¬-Cesena,2.28,9,1595,404.21,0.4,394601,24.06,-1.52,170.02,-12.42
2020-05-01,Emilia-Romagna,ForlÃ¬-Cesena,2.53,10,1586,401.92,0.4,394601,25.58,-1.02,182.44,-16.98
2020-04-30,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,1576,399.39,0.4,394601,26.6,0.76,199.42,-3.29
2020-04-29,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,1556,394.32,0.39,394601,25.84,-0.26,202.71,-4.82
2020-04-28,Emilia-Romagna,ForlÃ¬-Cesena,1.77,7,1549,392.55,0.39,394601,26.1,-1.02,207.53,-10.14
2020-04-27,Emilia-Romagna,ForlÃ¬-Cesena,4.56,18,1542,390.77,0.39,394601,27.12,-0.51,217.67,-5.83
2020-04-26,Emilia-Romagna,ForlÃ¬-Cesena,6.08,24,1524,386.21,0.39,394601,27.63,1.27,223.5,-1.52
2020-04-25,Emilia-Romagna,ForlÃ¬-Cesena,3.8,15,1500,380.13,0.38,394601,26.36,-0.25,225.02,-4.31
2020-04-24,Emilia-Romagna,ForlÃ¬-Cesena,3.55,14,1485,376.33,0.38,394601,26.61,-4.81,229.33,-13.43
2020-04-23,Emilia-Romagna,ForlÃ¬-Cesena,4.31,17,1471,372.78,0.37,394601,31.42,-1.52,242.76,-10.64
2020-04-22,Emilia-Romagna,ForlÃ¬-Cesena,2.03,8,1454,368.47,0.37,394601,32.94,-3.8,253.4,-2.28
2020-04-21,Emilia-Romagna,ForlÃ¬-Cesena,2.79,11,1446,366.45,0.37,394601,36.74,-11.4,255.68,-11.65
2020-04-20,Emilia-Romagna,ForlÃ¬-Cesena,5.07,20,1435,363.66,0.36,394601,48.14,-3.55,267.33,-7.85
2020-04-19,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,1415,358.59,0.36,394601,51.69,-7.35,275.18,-10.4
2020-04-18,Emilia-Romagna,ForlÃ¬-Cesena,4.05,16,1396,353.78,0.35,394601,59.04,-12.17,285.58,-0.76
2020-04-17,Emilia-Romagna,ForlÃ¬-Cesena,8.36,33,1380,349.72,0.35,394601,71.21,3.8,286.34,2.53
2020-04-16,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1347,341.36,0.34,394601,67.41,0.0,283.81,-8.36
2020-04-15,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1324,335.53,0.34,394601,67.41,-0.25,292.17,-1.01
2020-04-14,Emilia-Romagna,ForlÃ¬-Cesena,14.19,56,1301,329.7,0.33,394601,67.66,9.38,293.18,3.8
2020-04-13,Emilia-Romagna,ForlÃ¬-Cesena,8.62,34,1245,315.51,0.32,394601,58.28,-1.01,289.38,2.28
2020-04-12,Emilia-Romagna,ForlÃ¬-Cesena,12.16,48,1211,306.89,0.31,394601,59.29,-1.27,287.1,8.11
2020-04-11,Emilia-Romagna,ForlÃ¬-Cesena,16.22,64,1163,294.73,0.29,394601,60.56,1.52,278.99,12.93
2020-04-10,Emilia-Romagna,ForlÃ¬-Cesena,4.56,18,1099,278.51,0.28,394601,59.04,-14.95,266.06,0.51
2020-04-09,Emilia-Romagna,ForlÃ¬-Cesena,5.83,23,1081,273.95,0.27,394601,73.99,-2.53,265.55,3.55
2020-04-08,Emilia-Romagna,ForlÃ¬-Cesena,6.08,24,1058,268.12,0.27,394601,76.52,-0.51,262.0,5.07
2020-04-07,Emilia-Romagna,ForlÃ¬-Cesena,4.81,19,1034,262.04,0.26,394601,77.03,-7.1,256.93,3.8
2020-04-06,Emilia-Romagna,ForlÃ¬-Cesena,9.63,38,1015,257.22,0.26,394601,84.13,-0.76,253.13,9.38
2020-04-05,Emilia-Romagna,ForlÃ¬-Cesena,13.43,53,977,247.59,0.25,394601,84.89,5.83,243.75,11.4
2020-04-04,Emilia-Romagna,ForlÃ¬-Cesena,14.7,58,924,234.16,0.23,394601,79.06,6.59,232.35,13.69
